formula,surface_facet,adsorbate,E_clean_slab_eV,E_slab_with_h_eV,E_h2_eV,ΔGH_eV,descriptor_eV,source,status,timestamp
MoSe2,edge_Mo_large,H,-597.731071,-599.519528,-6.438413,1.430749500000006,1.430749500000006,GPAW_LDA,completed,2026-02-23T10:25:42.193903
MoSe2,edge_Se,H,-228.932161,-230.316781,-6.438413,1.8345865000000159,1.8345865000000159,GPAW_LDA,completed,2026-02-23T11:02:08.728674
MoSe2,edge_Se_large,H,-598.648878,-600.450125,-6.438413,1.4179595000000105,1.4179595000000105,GPAW_LDA,completed,2026-02-23T14:06:13.512565
Ni,Mo2N_interface_(100),H,-373.842241,-377.269676,-6.438413,-0.20822850000000281,-0.20822850000000281,GPAW_LDA,completed,2026-02-23T21:53:55.543660
Ni,Mo2N_interface_(100)_cluster2Ag,H,-378.595263,-381.745436,-6.438413,0.06903350000000463,0.06903350000000463,GPAW_LDA,completed,2026-02-24T09:36:38.783869
Ni,Mo2N_interface_(100)_cluster2Au,H,-380.022916,-383.019958,-6.438413,0.22216450000003496,0.22216450000003496,GPAW_LDA,completed,2026-02-24T20:22:07.515003
Ni,Mo2N_interface_(100)_cluster2Ir,H,-390.432061,-394.141153,-6.438413,-0.4898854999999984,-0.4898854999999984,GPAW_LDA,completed,2026-02-25T06:20:24.040973
Ni,Mo2N_interface_(100)_cluster2Ni,H,-386.684298,-390.307734,-6.438413,-0.4042294999999698,-0.4042294999999698,GPAW_LDA,completed,2026-02-27T03:42:12.747315
Ni,Mo2N_interface_(100)_cluster2Pd,H,-381.429413,-385.015753,-6.438413,-0.3671335000000071,-0.3671335000000071,GPAW_LDA,completed,2026-03-01T00:52:19.262502
Ni,Mo2N_interface_(100)_cluster2Pt,H,-386.200149,-389.734369,-6.438413,-0.31501350000000494,-0.31501350000000494,GPAW_LDA,completed,2026-03-03T00:36:34.038881
Ni,Mo2N_interface_(100)_cluster2Ru,H,-390.020139,-393.894399,-6.438413,-0.6550535000000495,-0.6550535000000495,GPAW_LDA,completed,2026-03-03T18:35:57.708838
Ni,Mo2N_interface_(100)_cluster4Ag,H,-379.024061,-381.735893,-6.438413,0.5073745000000414,0.5073745000000414,GPAW_LDA,completed,2026-03-04T03:05:51.700197
Ni,Mo2N_interface_(100)_cluster4Au,H,-378.872441,-381.353683,-6.438413,0.737964499999991,0.737964499999991,GPAW_LDA,completed,2026-03-04T09:56:11.471667
Ni,Mo2N_interface_(100)_cluster4Ir,H,-404.169642,-407.190322,-6.438413,0.19852650000002958,0.19852650000002958,GPAW_LDA,completed,2026-03-04T18:28:44.210430
Ni,Mo2N_interface_(100)_cluster4Ni,H,-399.0585,-402.187373,-6.438413,0.09033350000000118,0.09033350000000118,GPAW_LDA,completed,2026-03-05T05:34:10.308215
Ni,Mo2N_interface_(100)_cluster4Pd,H,-385.480737,-388.656206,-6.438413,0.04373749999997889,0.04373749999997889,GPAW_LDA,completed,2026-03-05T14:35:00.749183
Ni,Mo2N_interface_(100)_cluster4Pt,H,-393.482766,-396.355752,-6.438413,0.3462205000000309,0.3462205000000309,GPAW_LDA,completed,2026-03-05T22:09:49.033422
Ni,Mo2N_interface_(100)_cluster4Ru,H,-405.415756,-408.831546,-6.438413,-0.19658350000001557,-0.19658350000001557,GPAW_LDA,completed,2026-03-06T09:37:14.049751
Ni,Mo2N_interface_(100)_dopAg,H,-373.842241,-377.269676,-6.438413,-0.20822850000000281,-0.20822850000000281,GPAW_LDA,completed,2026-03-06T17:24:14.673855
Ni,Mo2N_interface_(100)_dopAu,H,-373.842241,-377.269676,-6.438413,-0.20822850000000281,-0.20822850000000281,GPAW_LDA,completed,2026-03-07T00:33:44.670285
Ni,Mo2N_interface_(100)_dopIr,H,-373.842241,-377.269676,-6.438413,-0.20822850000000281,-0.20822850000000281,GPAW_LDA,completed,2026-03-07T07:43:54.399631
Ni,Mo2N_interface_(100)_dopNi,H,-373.842241,-377.269676,-6.438413,-0.20822850000000281,-0.20822850000000281,GPAW_LDA,completed,2026-03-07T14:56:05.328759
Ni,Mo2N_interface_(100)_dopPd,H,-373.842241,-377.269676,-6.438413,-0.20822850000000281,-0.20822850000000281,GPAW_LDA,completed,2026-03-07T22:08:06.277504
Ni,Mo2N_interface_(100)_dopPt,H,-373.842241,-377.269676,-6.438413,-0.20822850000000281,-0.20822850000000281,GPAW_LDA,completed,2026-03-08T05:19:24.734436
Ni,Mo2N_interface_(100)_dopRu,H,-373.842241,-377.269676,-6.438413,-0.20822850000000281,-0.20822850000000281,GPAW_LDA,completed,2026-03-08T12:30:39.404240
Ni,Mo2N_interface_(111),H,-380.734538,-383.782372,-6.438413,0.17137249999997684,0.17137249999997684,GPAW_LDA,completed,2026-03-08T19:40:33.383315
Ni,Mo2N_interface_(111)_cluster2Ag,H,-383.615466,-386.482385,-6.438413,0.3522875000000041,0.3522875000000041,GPAW_LDA,completed,2026-03-09T04:48:46.194829
Ni,Mo2N_interface_(111)_cluster2Au,H,-385.160287,-387.804928,-6.438413,0.5745654999999643,0.5745654999999643,GPAW_LDA,completed,2026-03-09T12:31:48.239987
Ni,Mo2N_interface_(111)_cluster2Ir,H,-396.14031,-399.109151,-6.438413,0.25036550000000224,0.25036550000000224,GPAW_LDA,completed,2026-03-10T01:13:36.159096
Ni,Mo2N_interface_(111)_cluster2Ni,H,-392.945053,-396.055951,-6.438413,0.10830849999997971,0.10830849999997971,GPAW_LDA,completed,2026-03-10T11:01:31.885086
Ni,Mo2N_interface_(111)_cluster2Pd,H,-387.32499,-390.185842,-6.438413,0.3583545000000341,0.3583545000000341,GPAW_LDA,completed,2026-03-10T23:00:23.773627
Ni,Mo2N_interface_(111)_cluster2Pt,H,-391.893325,-394.685596,-6.438413,0.4269355000000288,0.4269355000000288,GPAW_LDA,completed,2026-03-11T06:45:23.910673
Ni,Mo2N_interface_(111)_cluster2Ru,H,-395.779847,-399.016453,-6.438413,-0.017399499999994905,-0.017399499999994905,GPAW_LDA,completed,2026-03-12T22:38:57.842249
Ni,Mo2N_interface_(111)_cluster4Ag,H,-387.296932,-390.034199,-6.438413,0.4819395000000255,0.4819395000000255,GPAW_LDA,completed,2026-03-14T16:08:15.048033
Ni,Mo2N_interface_(111)_cluster4Au,H,-388.169848,-390.742263,-6.438413,0.6467915000000217,0.6467915000000217,GPAW_LDA,completed,2026-03-16T08:52:23.155020
Ni,Mo2N_interface_(111)_cluster4Ir,H,-412.838703,-415.997728,-6.438413,0.06018150000001432,0.06018150000001432,GPAW_LDA,completed,2026-03-18T13:45:56.185288
Ni,Mo2N_interface_(111)_cluster4Ni,H,-406.860078,-410.073235,-6.438413,0.00604949999997606,0.00604949999997606,GPAW_LDA,completed,2026-03-21T04:07:10.267141
Ni,Mo2N_interface_(111)_cluster4Pd,H,-393.842939,-397.001102,-6.438413,0.06104349999999803,0.06104349999999803,GPAW_LDA,completed,2026-03-23T04:43:29.859891
Ni,Mo2N_interface_(111)_cluster4Pt,H,-402.474636,-405.428517,-6.438413,0.2653254999999759,0.2653254999999759,GPAW_LDA,completed,2026-03-25T05:07:34.857848
